Vuelo,Avion,Costo_Operacion
Vuelo_1,Avion_1,3775.03
Vuelo_1,Avion_2,3385.99
Vuelo_1,Avion_3,2826.89
Vuelo_1,Avion_4,3588.67
Vuelo_1,Avion_5,3371.75
Vuelo_1,Avion_6,1397.02
Vuelo_1,Avion_7,3656.19
Vuelo_1,Avion_8,2525.9
Vuelo_1,Avion_9,3383.81
Vuelo_1,Avion_10,3667.49
Vuelo_1,Avion_11,1817.61
Vuelo_1,Avion_12,1152.17
Vuelo_1,Avion_13,1529.39
Vuelo_1,Avion_14,2166.74
Vuelo_1,Avion_15,3417.65
Vuelo_1,Avion_16,3554.34
Vuelo_1,Avion_17,822.25
Vuelo_1,Avion_18,2434.39
Vuelo_1,Avion_19,2135.72
Vuelo_1,Avion_20,1510.74
Vuelo_1,Avion_21,1183.57
Vuelo_1,Avion_22,1880.37
Vuelo_1,Avion_23,3817.31
Vuelo_1,Avion_24,1834.25
Vuelo_1,Avion_25,2460.13
Vuelo_1,Avion_26,3049.66
Vuelo_1,Avion_27,1963.61
Vuelo_1,Avion_28,3909.7
Vuelo_1,Avion_29,3879.83
Vuelo_1,Avion_30,1605.7
Vuelo_2,Avion_1,2391.2
Vuelo_2,Avion_2,1762.81
Vuelo_2,Avion_3,1711.49
Vuelo_2,Avion_4,918.04
Vuelo_2,Avion_5,2750.61
Vuelo_2,Avion_6,2408.57
Vuelo_2,Avion_7,964.73
Vuelo_2,Avion_8,1691.67
Vuelo_2,Avion_9,3706.45
Vuelo_2,Avion_10,1566.6
Vuelo_2,Avion_11,1263.66
Vuelo_2,Avion_12,2366.25
Vuelo_2,Avion_13,3954.08
Vuelo_2,Avion_14,1574.58
Vuelo_2,Avion_15,2950.83
Vuelo_2,Avion_16,3237.18
Vuelo_2,Avion_17,1560.44
Vuelo_2,Avion_18,3130.29
Vuelo_2,Avion_19,1976.91
Vuelo_2,Avion_20,2823.38
Vuelo_2,Avion_21,2827.3
Vuelo_2,Avion_22,2514.48
Vuelo_2,Avion_23,1088.93
Vuelo_2,Avion_24,3472.97
Vuelo_2,Avion_25,1826.5
Vuelo_2,Avion_26,1396.86
Vuelo_2,Avion_27,930.48
Vuelo_2,Avion_28,2690.86
Vuelo_2,Avion_29,2968.21
Vuelo_2,Avion_30,853.08
Vuelo_3,Avion_1,2438.7
Vuelo_3,Avion_2,1524.79
Vuelo_3,Avion_3,2864.55
Vuelo_3,Avion_4,1357.97
Vuelo_3,Avion_5,3011.0
Vuelo_3,Avion_6,2037.55
Vuelo_3,Avion_7,3797.54
Vuelo_3,Avion_8,1240.07
Vuelo_3,Avion_9,1891.41
Vuelo_3,Avion_10,1163.12
Vuelo_3,Avion_11,3759.02
Vuelo_3,Avion_12,3607.49
Vuelo_3,Avion_13,1625.41
Vuelo_3,Avion_14,2911.95
Vuelo_3,Avion_15,3415.11
Vuelo_3,Avion_16,2576.64
Vuelo_3,Avion_17,2494.88
Vuelo_3,Avion_18,1573.93
Vuelo_3,Avion_19,1097.93
Vuelo_3,Avion_20,3671.09
Vuelo_3,Avion_21,3681.34
Vuelo_3,Avion_22,2825.92
Vuelo_3,Avion_23,1884.9
Vuelo_3,Avion_24,1917.47
Vuelo_3,Avion_25,3123.06
Vuelo_3,Avion_26,3670.75
Vuelo_3,Avion_27,3638.68
Vuelo_3,Avion_28,3295.6
Vuelo_3,Avion_29,2854.5
Vuelo_3,Avion_30,1069.25
Vuelo_4,Avion_1,1317.21
Vuelo_4,Avion_2,3675.37
Vuelo_4,Avion_3,2740.57
Vuelo_4,Avion_4,829.43
Vuelo_4,Avion_5,1124.71
Vuelo_4,Avion_6,2923.21
Vuelo_4,Avion_7,816.2
Vuelo_4,Avion_8,1314.59
Vuelo_4,Avion_9,2555.95
Vuelo_4,Avion_10,3014.06
Vuelo_4,Avion_11,2886.28
Vuelo_4,Avion_12,1517.66
Vuelo_4,Avion_13,3078.97
Vuelo_4,Avion_14,1559.2
Vuelo_4,Avion_15,1841.28
Vuelo_4,Avion_16,3188.77
Vuelo_4,Avion_17,2878.83
Vuelo_4,Avion_18,3517.51
Vuelo_4,Avion_19,2904.36
Vuelo_4,Avion_20,2618.59
Vuelo_4,Avion_21,1099.76
Vuelo_4,Avion_22,1976.69
Vuelo_4,Avion_23,1648.65
Vuelo_4,Avion_24,1580.77
Vuelo_4,Avion_25,3913.63
Vuelo_4,Avion_26,2057.91
Vuelo_4,Avion_27,3654.55
Vuelo_4,Avion_28,2819.64
Vuelo_4,Avion_29,3343.4
Vuelo_4,Avion_30,2408.44
Vuelo_5,Avion_1,2646.09
Vuelo_5,Avion_2,2376.06
Vuelo_5,Avion_3,1424.78
Vuelo_5,Avion_4,3111.85
Vuelo_5,Avion_5,1698.47
Vuelo_5,Avion_6,877.81
Vuelo_5,Avion_7,2865.51
Vuelo_5,Avion_8,1366.75
Vuelo_5,Avion_9,3809.47
Vuelo_5,Avion_10,3852.57
Vuelo_5,Avion_11,3727.57
Vuelo_5,Avion_12,1984.51
Vuelo_5,Avion_13,849.46
Vuelo_5,Avion_14,3770.62
Vuelo_5,Avion_15,2170.19
Vuelo_5,Avion_16,3893.3
Vuelo_5,Avion_17,3883.58
Vuelo_5,Avion_18,3529.63
Vuelo_5,Avion_19,1742.24
Vuelo_5,Avion_20,2032.31
Vuelo_5,Avion_21,3523.64
Vuelo_5,Avion_22,1814.15
Vuelo_5,Avion_23,1342.38
Vuelo_5,Avion_24,2581.76
Vuelo_5,Avion_25,3795.7
Vuelo_5,Avion_26,3027.3
Vuelo_5,Avion_27,2624.2
Vuelo_5,Avion_28,1110.96
Vuelo_5,Avion_29,2768.02
Vuelo_5,Avion_30,3968.17
Vuelo_6,Avion_1,1248.27
Vuelo_6,Avion_2,2458.65
Vuelo_6,Avion_3,3607.59
Vuelo_6,Avion_4,3170.46
Vuelo_6,Avion_5,3030.45
Vuelo_6,Avion_6,3047.95
Vuelo_6,Avion_7,1950.37
Vuelo_6,Avion_8,1739.49
Vuelo_6,Avion_9,3389.96
Vuelo_6,Avion_10,3392.36
Vuelo_6,Avion_11,3574.63
Vuelo_6,Avion_12,3722.37
Vuelo_6,Avion_13,2436.3
Vuelo_6,Avion_14,2404.85
Vuelo_6,Avion_15,3354.54
Vuelo_6,Avion_16,2879.88
Vuelo_6,Avion_17,3046.29
Vuelo_6,Avion_18,3346.54
Vuelo_6,Avion_19,3648.02
Vuelo_6,Avion_20,1881.58
Vuelo_6,Avion_21,2001.87
Vuelo_6,Avion_22,1100.74
Vuelo_6,Avion_23,2650.5
Vuelo_6,Avion_24,915.02
Vuelo_6,Avion_25,2289.91
Vuelo_6,Avion_26,2536.46
Vuelo_6,Avion_27,1716.93
Vuelo_6,Avion_28,2690.67
Vuelo_6,Avion_29,897.6
Vuelo_6,Avion_30,919.51
Vuelo_7,Avion_1,3432.32
Vuelo_7,Avion_2,1952.61
Vuelo_7,Avion_3,1206.59
Vuelo_7,Avion_4,2471.18
Vuelo_7,Avion_5,3263.98
Vuelo_7,Avion_6,1490.63
Vuelo_7,Avion_7,2793.25
Vuelo_7,Avion_8,1073.11
Vuelo_7,Avion_9,965.38
Vuelo_7,Avion_10,2500.33
Vuelo_7,Avion_11,2530.03
Vuelo_7,Avion_12,2839.78
Vuelo_7,Avion_13,3123.49
Vuelo_7,Avion_14,3922.73
Vuelo_7,Avion_15,2452.16
Vuelo_7,Avion_16,1833.46
Vuelo_7,Avion_17,3344.6
Vuelo_7,Avion_18,1666.66
Vuelo_7,Avion_19,2204.71
Vuelo_7,Avion_20,1051.06
Vuelo_7,Avion_21,881.12
Vuelo_7,Avion_22,3880.47
Vuelo_7,Avion_23,3475.14
Vuelo_7,Avion_24,3027.12
Vuelo_7,Avion_25,2108.65
Vuelo_7,Avion_26,1354.54
Vuelo_7,Avion_27,1300.6
Vuelo_7,Avion_28,1600.78
Vuelo_7,Avion_29,2557.53
Vuelo_7,Avion_30,3086.71
Vuelo_8,Avion_1,2912.63
Vuelo_8,Avion_2,1695.79
Vuelo_8,Avion_3,3855.57
Vuelo_8,Avion_4,3161.27
Vuelo_8,Avion_5,2573.93
Vuelo_8,Avion_6,2757.51
Vuelo_8,Avion_7,2142.72
Vuelo_8,Avion_8,1592.74
Vuelo_8,Avion_9,1939.11
Vuelo_8,Avion_10,3225.11
Vuelo_8,Avion_11,846.06
Vuelo_8,Avion_12,1171.43
Vuelo_8,Avion_13,947.21
Vuelo_8,Avion_14,930.33
Vuelo_8,Avion_15,3537.47
Vuelo_8,Avion_16,3051.71
Vuelo_8,Avion_17,2317.36
Vuelo_8,Avion_18,1113.07
Vuelo_8,Avion_19,2373.17
Vuelo_8,Avion_20,2315.11
Vuelo_8,Avion_21,1354.25
Vuelo_8,Avion_22,2188.33
Vuelo_8,Avion_23,2075.22
Vuelo_8,Avion_24,2770.72
Vuelo_8,Avion_25,2832.3
Vuelo_8,Avion_26,944.97
Vuelo_8,Avion_27,1998.76
Vuelo_8,Avion_28,2802.75
Vuelo_8,Avion_29,2410.04
Vuelo_8,Avion_30,3540.77
Vuelo_9,Avion_1,2907.82
Vuelo_9,Avion_2,1321.39
Vuelo_9,Avion_3,1025.82
Vuelo_9,Avion_4,2855.74
Vuelo_9,Avion_5,884.84
Vuelo_9,Avion_6,2674.48
Vuelo_9,Avion_7,3808.74
Vuelo_9,Avion_8,2641.52
Vuelo_9,Avion_9,2042.14
Vuelo_9,Avion_10,2858.52
Vuelo_9,Avion_11,2266.41
Vuelo_9,Avion_12,2545.97
Vuelo_9,Avion_13,3812.69
Vuelo_9,Avion_14,2035.53
Vuelo_9,Avion_15,3875.81
Vuelo_9,Avion_16,3697.12
Vuelo_9,Avion_17,1426.53
Vuelo_9,Avion_18,1021.96
Vuelo_9,Avion_19,1122.49
Vuelo_9,Avion_20,858.31
Vuelo_9,Avion_21,1102.22
Vuelo_9,Avion_22,2985.62
Vuelo_9,Avion_23,1027.8
Vuelo_9,Avion_24,1820.72
Vuelo_9,Avion_25,3503.6
Vuelo_9,Avion_26,874.47
Vuelo_9,Avion_27,3406.3
Vuelo_9,Avion_28,1701.94
Vuelo_9,Avion_29,1178.13
Vuelo_9,Avion_30,3029.56
Vuelo_10,Avion_1,2812.62
Vuelo_10,Avion_2,3607.91
Vuelo_10,Avion_3,3152.23
Vuelo_10,Avion_4,3371.14
Vuelo_10,Avion_5,1702.51
Vuelo_10,Avion_6,1367.81
